# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would quietly run the default profile,
#            which is the failure this form exists to prevent)
# Date:     2026-09-03, started 16:25:22Z, finished ~16:37:10Z (start plus real)
# Result:   276 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 11m48.298s, user 56m30.161s, sys 0m1.314s (14 suites, ~4.8x parallel)
#           Foundry self-reports 2421.44s aggregate; it undercounts, see FORGE.md
#
# This supersedes deep.log as the current gate. deep.log stays where it is: that run is
# v1's gate, at 140 tests against forge-std 1.9.6, and it is the campaign the deployed
# bytecode at 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# Faster than v1 despite twice the tests — 708.298s against 951.857s wall, 3390.161s
# against 4887.476s user — and the cause is not established. The deep profile multiplies
# the same four testFuzz_ and three invariant_ functions in both runs, and the forge
# config key set is identical across the two dumps at 137 keys with none added and none
# removed, so a config-visible Foundry change is ruled out and a patch-level one is not.
# Machine load and the v2 invariant handler's call mix are the other candidates. Recorded
# rather than explained, because an unexplained speedup in a gate is worth someone's
# attention: a gate that got faster by doing less work would look exactly like this.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A
# gate that compiles different bytecode is not a gate.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"
[PASS] testFuzz_lifetimeCapIsNeverExceeded(uint256) (runs: 20000, μ: 1332736, ~: 1315180)
[PASS] testFuzz_twoWindowsBothHoldExactly(uint256) (runs: 20000, μ: 7418992, ~: 7431639)
Suite result: ok. 4 passed; 0 failed; 0 skipped; finished in 706.32s (1095.41s CPU time)

Ran 26 tests for test/Gates.t.sol:GatesTest
[PASS] test_ATTACK_attestationFromAnUnnamedValidator_denies() (gas: 279853)
[PASS] test_ATTACK_realAttestationAboutADifferentAgent_denies() (gas: 277919)
[PASS] test_ATTACK_transferringTheAgentIdentity_killsTheMandate() (gas: 372100)
[PASS] test_DOCUMENTED_GAP_credentialWithNoAgentBinding_acceptsAnyAgent() (gas: 406931)
[PASS] test_bothGates_mustPassIndependently() (gas: 463216)
[PASS] test_credentialGate_failingAttestation_denies() (gas: 275968)
[PASS] test_credentialGate_fallsBackToTheIdentityGatesAgentId() (gas: 446748)
[PASS] test_credentialGate_missingAttestation_denies() (gas: 258931)
[PASS] test_credentialGate_passesWithAFreshAttestation() (gas: 393688)
[PASS] test_credentialGate_revertingRegistry_alsoDenies() (gas: 278581)
[PASS] test_credentialGate_staleAttestation_denies() (gas: 487411)
[PASS] test_credentialGate_stalenessBoundaryIsInclusive() (gas: 411617)
[PASS] test_credentialGate_zeroMaxStaleness_acceptsAFutureDatedStamp() (gas: 402053)
[PASS] test_credentialGate_zeroMaxStaleness_meansNoFreshnessRequirement() (gas: 402507)
[PASS] test_f31_aFutureDatedAttestationIsRefusedRatherThanFreshForever() (gas: 428766)
[PASS] test_f31_anAttestationStampedThisBlockIsFresh() (gas: 402078)
[PASS] test_f31_theSubtractionStillCannotUnderflow() (gas: 275377)
[PASS] test_f33_forcingTheUnreachablePin_stillRefusesTheSpend() (gas: 369759)
[PASS] test_f49_aRegistryThatAnswersUndecodably_revertsPastTheCatch() (gas: 7401910)
[PASS] test_gates_areCheckedBeforeTheCaps() (gas: 258941)
[PASS] test_identityGate_burnedIdentity_deniesLegibly() (gas: 228013)
[PASS] test_identityGate_expectedOwnerIsTheSpender_isAccepted() (gas: 354398)
[PASS] test_identityGate_expectedOwnerNotTheSpender_isRefusedAtGrantTime() (gas: 143590)
[PASS] test_identityGate_passesWhileTheSpenderHoldsTheIdentity() (gas: 354309)
[PASS] test_identityGate_unpinnedExpectedOwner_onlyRequiresTheCallerToHoldIt() (gas: 333884)
[PASS] test_identityGate_zeroAgentId_isRefusedAtGrantTime() (gas: 140940)
Suite result: ok. 26 passed; 0 failed; 0 skipped; finished in 706.34s (13.34ms CPU time)

Ran 5 tests for test/WindowInvariant.t.sol:WindowInvariantTest
[PASS] invariant_exactTrailingWindowNeverExceedsTheCap() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | idle      | 170553 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 171053 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 170394 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] invariant_theContractsBooksAgreeWithTheLedger() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | idle      | 170553 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 171053 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 170394 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] invariant_theWindowIsTheOnlyThingThatEverRefuses() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | idle      | 170553 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 171053 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 170394 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] test_greedyHandlerReachesTheCap_soRefusalIsExercised() (gas: 451794)
[PASS] test_handlerCanActuallySpend_soTheInvariantsAreNotVacuous() (gas: 1684607)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 706.32s (1504.75s CPU time)

Ran 14 test suites in 706.35s (2421.44s CPU time): 276 tests passed, 0 failed, 0 skipped (276 total tests)
