# Pre-audit deep gate — Remit v2, forge-std 1.16.2
#
# Command:  FOUNDRY_PROFILE=deep forge test
#           (env-var form, not --profile. This Foundry rejects that flag outright —
#            "error: unexpected argument '--profile' found" — and on a build that
#            accepted and ignored it the gate would run the default profile without
#            saying so, which is the failure this form exists to prevent)
# Date:     2026-09-05, started 10:12:38Z, finished 10:21:59Z
#           (clock times read from this log's own mtime and from coverage.log's, which the
#            same paste wrote immediately before this run started. They agree with `time`'s
#            wall figure to the second, so they are derived rather than guessed)
# Result:   320 passed, 0 failed, 0 skipped, exit 0
# Wall:     real 9m21.166s, user 51m27.362s, sys 0m1.530s (15 suites, ~5.5x parallel)
#           Foundry self-reports 560.24s wall, 1799.40s CPU
#
# This supersedes deep-v3.log as the current gate. The three earlier logs stay where they
# are: deep-v3.log is the 278-test gate, deep-v2.log the 276-test gate, and deep.log is
# v1's gate at 140 tests against forge-std 1.9.6, the campaign the deployed bytecode at
# 0x3744E93B9e796E05CB66311d897559B6F3860196 was cleared by.
#
# What changed, and what did not. F51 added a payer-nominated revoker, a 42-test suite in
# test/Revoker.t.sol, and a fifteenth suite to the run. It added no handler move, so the
# invariant campaign is the same one deep-v3.log ran: three invariants, four moves, 2000
# runs at depth 256 for 512,000 calls each, and 12 rows across the per-selector tables.
#
# The tables below are the proof of that. All three carry one distribution — donate
# 128,136, idle 128,225, spendAll 128,007, spendSome 127,632, summing to exactly 512,000 —
# because a single generated corpus is replayed against every invariant. deep-v3.log's
# header quotes one donate figure without saying that; its three tables are identical too,
# at 128,102 / 127,425 / 127,872 / 128,601. Spend attempts here are 255,639 against
# deep-v3.log's 256,473, a fall of 834 calls or 0.33%, which is the random selector draw
# moving between runs rather than a further share going elsewhere. The reverts column
# stays the one to read, because `fail_on_revert = false` would have discarded a call from
# a drained purse and printed nothing at all about it.
#
# This run beats deep-v3.log by 87.70s, 560.24s against 647.94s, while carrying 42 more
# tests. `time`'s real figure agrees, 9m21.166s against 10m50.560s. The obvious
# explanation is ruled out: both runs open with "No files changed, compilation skipped",
# so neither paid for a compile, and nothing in the campaign changed either. That leaves
# the machine as the only candidate, with no measurement here able to name it. Recorded
# rather than explained, on the same footing as the v1 to v2 speedup that deep-v2.log left
# open.
#
# The pair of numbers deep-v3.log could not reconcile has narrowed and survived. Measured
# user time is 3087.362s against Foundry's own CPU figure of 1799.40s, a ratio of 1.72,
# where deep-v3.log had 3331.435s against 1382.23s for a ratio of 2.41. Both runs' wall
# figures agree with `time` to within a second, so the disagreement sits in the CPU
# accounting alone. Recorded, not explained.
#
# The forge config dump below is the CONTROL: it is what proves the deep profile was
# actually resolved. Look for fuzz runs = 20000, invariant runs = 2000, depth = 256,
# shrink_run_limit = 20000, and optimizer_runs = 200 matching the default profile. A gate
# that compiles different bytecode is not a gate. The dump is byte-identical to
# deep-v3.log's, which `diff` across the whole section reports without a line: 206 lines and
# 160 keys by `grep -c ' = '`, the same keys carrying the same values. deep-v3.log could
# claim only the weaker half of that, an unchanged key set with no value compared against
# deep-v2.log, so the resolved configuration is ruled out as a variable in the 87.70s
# difference recorded above, and so is the Foundry build behind it.
#
### CONFIG PROOF ###
[profile.deep]
src = "contracts"
[PASS] test_createMandate_credentialWithZeroMinResponse_reverts() (gas: 120868)
[PASS] test_createMandate_credentialWithZeroRequestHash_reverts() (gas: 143360)
[PASS] test_createMandate_deadCosignGate_lifetimeCapBinds() (gas: 112979)
[PASS] test_createMandate_deadCosignGate_perTxCapBoundaryIsExact() (gas: 390231)
[PASS] test_createMandate_deadCosignGate_unboundedAmountIsStillAccepted() (gas: 349526)
[PASS] test_createMandate_deadCosignGate_windowCapBinds() (gas: 421809)
[PASS] test_createMandate_eachCredentialFieldWithoutTheFlag_isRefused() (gas: 466226)
[PASS] test_createMandate_emitsMandateCreated() (gas: 128910)
[PASS] test_createMandate_expiresAtWithoutTheFlag_reverts() (gas: 132493)
[PASS] test_createMandate_expiryAloneIsEnoughOfABound() (gas: 119976)
[PASS] test_createMandate_expiryNotAfterNotBefore_reverts() (gas: 158662)
[PASS] test_createMandate_flagWithoutValue_reverts() (gas: 18409)
[PASS] test_createMandate_fourWindows_isAccepted() (gas: 226410)
[PASS] test_createMandate_gateWithoutRegistry_reverts() (gas: 3652994)
[PASS] test_createMandate_identityDataWithoutTheFlag_reverts() (gas: 140534)
[PASS] test_createMandate_noGateDataAndNoGateFlags_isAccepted() (gas: 147138)
[PASS] test_createMandate_sameSaltTwice_reverts() (gas: 129124)
[PASS] test_createMandate_spenderAsItsOwnCosigner_reverts() (gas: 184143)
[PASS] test_createMandate_storesEveryField() (gas: 155201)
[PASS] test_createMandate_thresholdWithoutCosignFlag_reverts() (gas: 22413)
[PASS] test_createMandate_tooManyBuckets_reverts() (gas: 92501)
[PASS] test_createMandate_tooManyWindows_reverts() (gas: 24973)
[PASS] test_createMandate_totalCapFlagMismatch_reverts() (gas: 20705)
[PASS] test_createMandate_validatorWithoutTheFlag_reverts() (gas: 23070)
[PASS] test_createMandate_valueWithoutFlag_reverts() (gas: 18605)
[PASS] test_createMandate_windowLengthNotDivisibleByBuckets_reverts() (gas: 92893)
[PASS] test_createMandate_withNoLifetimeBound_reverts() (gas: 44760)
[PASS] test_createMandate_zeroAddressInAllowlist_reverts() (gas: 143859)
[PASS] test_createMandate_zeroLengthOrCapOrBuckets_reverts() (gas: 257077)
[PASS] test_createMandate_zeroSpenderWithACosigner_reverts() (gas: 22651)
[PASS] test_createMandate_zeroSpender_reverts() (gas: 19739)
[PASS] test_domainSeparator_isRemitV1() (gas: 5794)
[PASS] test_f43_allowlistRefusesEveryAddressTheEnforcerRefuses() (gas: 838624)
[PASS] test_f43_anOrdinaryAllowlistIsStillWritten() (gas: 360305)
[PASS] test_f43_theEnforcerRefusesTheSameSix() (gas: 166597)
[PASS] test_f44_bit7Alone_isRefusedByTheMaskNotByUnbounded() (gas: 47783)
[PASS] test_f44_theSameMandateWithoutBit7_isAccepted() (gas: 154219)
[PASS] test_f44_unknownFlagBit_reverts() (gas: 42431)
[PASS] test_f45_doesNotReachAMandateWithNoExpiry() (gas: 124432)
[PASS] test_f45_expiryAlreadyPast_reverts() (gas: 44265)
[PASS] test_f45_theBoundaryIsTheCurrentSecond() (gas: 156561)
[PASS] test_f48_theContractAsItsOwnSpender_reverts() (gas: 377011)
[PASS] test_f49_aRegistryWithNoCode_isRefusedAtConstruction() (gas: 129853)
[PASS] test_f49_zeroAndRealRegistriesAreBothAccepted() (gas: 10875988)
[PASS] test_flagConstants_matchTheContract() (gas: 13911)
[PASS] test_gasBounds_areWhatTheModelAssumes() (gas: 6476)
[PASS] test_mandateId_isDerivedFromDomainChainContractPayerAndSalt() (gas: 238071)
Suite result: ok. 56 passed; 0 failed; 0 skipped; finished in 356.95s (16.51ms CPU time)

Ran 66 tests for test/Cosign.t.sol:CosignTest
[PASS] test_ATTACK_approvingASpendByANonSpender_isUnconstructible() (gas: 482628)
[PASS] test_ATTACK_inflatingAnApprovedSpend_isRefused() (gas: 392636)
[PASS] test_ATTACK_redirectingAnApprovedSpend_isRefused() (gas: 394636)
[PASS] test_ATTACK_swappingTheReference_isRefused() (gas: 392546)
[PASS] test_aboveTheThreshold_requiresASignature() (gas: 262629)
[PASS] test_approval_expires() (gas: 324061)
[PASS] test_approval_isConsumedByTheSpend() (gas: 340273)
[PASS] test_approval_survivesAnUnrelatedFailure() (gas: 408233)
[PASS] test_approveCosignFor_onAMandateWithoutCosigning_reverts() (gas: 152183)
[PASS] test_approveCosignFor_onUnknownMandate_reverts() (gas: 16009)
[PASS] test_atTheThreshold_noSignatureRequired() (gas: 327024)
[PASS] test_cosignRequired_carriesTheHashToApprove() (gas: 418908)
[PASS] test_cosign_isCheckedAfterEveryCap() (gas: 241695)
[PASS] test_deadlineBeyondTheCap_isRefused() (gas: 203324)
[PASS] test_deadlineExactlyAtTheCap_isAccepted() (gas: 343621)
[PASS] test_deadlineInThePast_isRefused() (gas: 214286)
[PASS] test_expiredAndAbsent_areDifferentErrors() (gas: 382118)
[PASS] test_expiredApproval_lingersInStorageButIsInert() (gas: 219423)
[PASS] test_f11_aWithdrawalThatRemovesNothing_emitsNothing() (gas: 272715)
[PASS] test_f11_eitherHalfOfTheRemovalIsEnoughToAnnounce() (gas: 355616)
[PASS] test_f17_approvingAConsumedNonce_isRefused() (gas: 334224)
[PASS] test_f17_approvingANonAllowlistedRecipient_isRefused() (gas: 295036)
[PASS] test_f17_approvingAZeroOrOversizeAmountOrZeroRecipient_isRefused() (gas: 209158)
[PASS] test_f17_approvingAtOrBelowTheThreshold_isRefused() (gas: 273335)
[PASS] test_f17_approvingBeforeTheMandateStarts_isAllowed() (gas: 348168)
[PASS] test_f17_approvingOnARevokedMandate_isRefused() (gas: 204755)
[PASS] test_f17_approvingOnAnExpiredMandate_isRefused() (gas: 202455)
[PASS] test_f17_approvingOverAPermanentCap_isRefused() (gas: 643340)
[PASS] test_f17_approvingPastTheUint96AuditCeiling_isRefused() (gas: 426810)
[PASS] test_f17_approvingWhileACredentialIsMissing_isAllowed() (gas: 608023)
[PASS] test_f17_approvingWhileAWindowIsFull_isAllowed() (gas: 601968)
[PASS] test_f17_singleDefectRefusalsMatchSpend() (gas: 551161)
[PASS] test_f17_theDeadlineMustOutliveNotBeforeAndDieByTheExpiry() (gas: 476273)
[PASS] test_f19_approvingThePayerAsRecipient_isRefused() (gas: 206228)
[PASS] test_f22_approvingTheSpenderAsRecipient_isAccepted() (gas: 345532)
[PASS] test_f29_approvingTheContractOrTheTokenAsRecipient_isRefused() (gas: 222235)
[PASS] test_f30_aTinySpendCannotBurnTheNonceUnderALiveApproval() (gas: 404532)
[PASS] test_f30_anUnreservedNonceIsUntouched() (gas: 383601)
[PASS] test_f30_reApprovingTheSameRequest_isAllowed() (gas: 262446)
[PASS] test_f30_theApprovedSpendPassesStraightThrough() (gas: 342168)
[PASS] test_f30_twoApprovalsOnOneNonce_areRefused() (gas: 367950)
[PASS] test_f30_withdrawingTheApprovalReleasesTheNonce() (gas: 344217)
[PASS] test_f35_aStartInTheFutureIsAWaitRatherThanADeath() (gas: 352193)
[PASS] test_f35_isCosignApproved_isFalseOnceTheMandateIsRevoked() (gas: 261688)
[PASS] test_f38_approvingEitherRegistryAsRecipient_isRefused() (gas: 231398)
[PASS] test_f39_aLapsedReservationNoLongerBlocksTheSpend() (gas: 491366)
[PASS] test_f39_aWithdrawalWithTheWrongNonceStrandsNothing() (gas: 348095)
[PASS] test_f39_onceAnApprovalLapsesTheCosignerCanApproveAReplacement() (gas: 386236)
[PASS] test_f3_approvingOnAMandateAtTheSpendCountCeiling_isRefused() (gas: 386496)
[PASS] test_f40_approvingAboveAWindowCap_isRefused() (gas: 405687)
[PASS] test_f40_theBindingWindowIsFoundWhereverItSits() (gas: 489211)
[PASS] test_f41_anApprovalCanDieBeforeTheWindowRoomReturns() (gas: 862048)
[PASS] test_f46_deadMandateOutranksAStaleDeadline() (gas: 476732)
[PASS] test_f47_clearingANonceThatHoldsNothing_isANoOpAndEmitsNothing() (gas: 370506)
[PASS] test_f47_clearingOnAnUnknownMandateOrWithoutTheCosignFlag_reverts() (gas: 178309)
[PASS] test_f47_onlyThePayerMayClearAReservation() (gas: 319741)
[PASS] test_f47_releasingAReservationCanStrandTheApprovedSpend() (gas: 367743)
[PASS] test_f47_thePayerCanFreeANonceTheCosignerIsHolding() (gas: 432015)
[PASS] test_onlyTheNamedCosignerMayApprove() (gas: 178017)
[PASS] test_perTxCapBelowThreshold_isRefusedAtGrantTime() (gas: 259045)
[PASS] test_spendHash_isBoundToChainAndContract() (gas: 175151)
[PASS] test_withApproval_theSpendGoesThrough() (gas: 350257)
[PASS] test_withdrawCosign_byAStranger_reverts() (gas: 232121)
[PASS] test_withdrawCosign_onUnknownMandate_reverts() (gas: 13420)
[PASS] test_withdrawCosign_revokesAnUnusedApproval() (gas: 279860)
[PASS] test_withdrawCosign_withoutTheCosignFlag_reverts() (gas: 149559)
Suite result: ok. 66 passed; 0 failed; 0 skipped; finished in 525.04s (29.61ms CPU time)

Ran 7 tests for test/WindowInvariant.t.sol:WindowInvariantTest
[PASS] invariant_exactTrailingWindowNeverExceedsTheCap() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | donate    | 128136 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | idle      | 128225 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 128007 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 127632 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] invariant_theContractsBooksAgreeWithTheLedger() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | donate    | 128136 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | idle      | 128225 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 128007 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 127632 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] invariant_theWindowIsTheOnlyThingThatEverRefuses() (runs: 2000, calls: 512000, reverts: 0)

╭---------------+-----------+--------+---------+----------╮
| Contract      | Selector  | Calls  | Reverts | Discards |
+=========================================================+
| WindowHandler | donate    | 128136 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | idle      | 128225 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendAll  | 128007 | 0       | 0        |
|---------------+-----------+--------+---------+----------|
| WindowHandler | spendSome | 127632 | 0       | 0        |
╰---------------+-----------+--------+---------+----------╯

[PASS] test_aDonationCannotBeSpentOnceTheAllowanceIsGone() (gas: 285824)
[PASS] test_aDonationIsStrandedAndBuysNothing() (gas: 383439)
[PASS] test_greedyHandlerReachesTheCap_soRefusalIsExercised() (gas: 451055)
[PASS] test_handlerCanActuallySpend_soTheInvariantsAreNotVacuous() (gas: 1683707)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 560.22s (1207.66s CPU time)

Ran 15 test suites in 560.24s (1799.40s CPU time): 320 tests passed, 0 failed, 0 skipped (320 total tests)

real	9m21.166s
user	51m27.362s
sys	0m1.530s
